"Gender" "Race" "Hisp" "Age" "Relate"
2 1 1 69 2
1 1 1 33 3
2 1 1 11 8
2 1 1 73 2
2 1 1 55 2
1 1 1 25 3
1 1 1 18 3
2 1 1 52 12
2 1 1 56 2
2 1 1 24 12
2 4 1 26 2
1 3 1 16 3
2 1 1 49 2
1 1 1 18 3
1 1 1 50 11
2 2 1 32 3
2 1 5 30 3
2 1 1 54 12
2 1 1 63 6
2 1 1 53 6
2 2 1 26 2
2 2 1 5 3
1 2 1 1 3
2 1 1 94 7
1 2 1 15 3
2 2 1 11 3
2 2 1 8 3
1 1 1 31 3
1 1 1 43 3
2 3 1 4 3
1 3 1 1 3
2 1 1 55 2
2 1 2 69 2
2 4 1 55 2
2 1 1 68 2
1 1 1 51 2
1 1 1 24 3
1 1 1 66 2
1 1 1 23 8
2 1 1 23 13
2 1 1 66 2
2 1 1 60 2
2 6 1 34 2
1 6 1 78 7
2 6 1 75 7
1 1 1 35 2
2 1 1 9 3
2 1 1 75 2
2 1 1 29 2
1 1 1 5 3
2 1 1 50 2
1 1 1 17 3
2 1 1 16 3
2 7 5 20 3
2 1 5 14 3
1 1 5 12 3
2 2 1 41 3
1 7 2 70 12
2 1 1 27 3
1 1 1 4 8
1 1 1 2 8
1 2 1 73 2
1 2 1 17 4
2 1 1 47 2
2 1 1 33 2
1 1 1 8 5
2 1 1 75 2
1 1 2 76 12
2 1 1 26 2
2 1 1 27 8
2 1 1 57 2
1 1 1 18 3
2 1 1 13 3
1 1 1 33 5
2 1 1 50 2
2 1 1 30 2
2 1 1 7 3
1 1 1 4 3
1 1 1 26 12
2 1 1 35 2
1 1 1 1 3
1 1 1 19 3
1 1 1 16 3
1 1 1 45 11
2 1 1 54 2
2 1 1 57 12
1 1 2 23 12
1 1 3 73 12
2 1 2 61 2
2 1 1 56 2
1 1 1 52 2
2 1 1 82 2
1 1 1 45 12
2 1 1 54 2
2 1 1 58 2
2 1 1 59 2
1 7 5 26 12
1 6 1 15 3
1 6 1 12 3
2 1 1 32 12
1 1 1 55 2
2 1 1 39 3
1 2 1 59 3
2 1 1 30 3
2 1 1 25 3
1 1 1 37 2
1 1 1 7 3
2 1 1 5 3
1 2 1 6 3
2 1 1 70 2
2 7 2 44 7
2 7 2 7 11
1 7 2 6 11
2 1 1 69 2
2 1 1 62 2
2 1 1 26 3
2 1 1 46 2
1 1 1 30 3
1 1 1 64 2
2 1 1 71 2
2 1 1 52 6
1 1 1 1 3
2 1 1 30 12
2 1 1 13 13
2 1 1 16 3
2 1 1 12 3
2 1 1 56 2
2 1 1 13 3
1 1 1 47 2
2 1 1 7 3
2 1 2 42 2
1 1 2 10 4
2 1 1 55 2
1 1 1 18 3
1 1 1 12 3
2 1 1 68 2
1 1 1 52 2
2 1 1 20 3
2 1 1 42 3
1 1 1 10 8
1 1 2 10 3
2 1 1 54 3
2 1 1 76 2
2 1 1 76 2
1 1 1 11 3
1 1 1 58 12
2 1 1 61 2
2 1 1 67 2
1 1 1 64 2
2 1 1 80 2
2 1 1 33 2
2 1 1 4 3
2 1 1 1 3
1 1 1 23 3
1 1 1 33 3
2 1 1 87 2
1 1 1 29 12
2 1 1 50 2
1 1 1 20 3
2 1 1 18 3
2 1 1 32 2
1 1 1 7 3
2 1 1 4 3
2 4 1 38 2
1 8 1 7 3
1 8 1 4 3
2 1 1 47 12
2 1 1 32 2
1 1 1 3 3
1 1 1 1 3
2 2 1 55 2
2 2 1 23 3
2 8 1 16 3
2 1 1 30 2
1 1 1 9 3
1 1 1 5 3
1 2 1 21 3
2 1 1 60 2
2 8 2 10 3
2 8 2 57 7
2 2 1 1 3
2 1 1 44 2
1 1 1 17 3
2 1 1 15 3
2 1 2 51 2
1 1 2 21 3
2 1 1 26 12
2 1 1 73 2
1 2 1 94 7
2 1 1 29 2
1 1 1 56 2
2 2 1 58 2
2 2 1 18 3
2 1 1 22 6
2 1 1 51 2
2 1 1 36 2
1 1 1 9 3
2 1 1 7 3
2 1 1 56 2
1 1 1 19 3
2 1 1 16 3
2 8 1 30 2
1 9 3 2 3
1 2 1 6 3
2 2 1 1 3
1 2 1 30 12
1 1 2 47 2
1 1 2 11 3
2 1 2 10 3
2 1 1 61 2
1 1 1 30 3
2 1 1 68 2
2 1 1 43 2
1 1 1 20 3
1 1 1 14 3
1 2 1 67 2
1 1 1 61 2
1 1 1 47 2
1 1 1 22 3
2 1 1 19 3
1 2 1 54 2
1 1 1 28 2
1 1 1 5 3
1 1 1 1 3
2 1 1 59 2
1 1 1 40 3
2 2 1 6 3
2 2 1 2 3
1 2 1 1 4
1 1 1 43 2
1 1 1 12 3
2 1 1 10 3
2 1 1 45 2
1 1 1 11 4
1 7 5 64 2
2 1 5 16 3
1 1 5 18 12
2 1 5 45 12
2 1 3 49 2
1 1 1 10 3
2 1 1 7 3
2 7 2 43 2
1 7 2 17 3
1 7 2 13 3
2 1 5 25 4
1 1 3 2 8
1 1 1 64 12
1 1 1 17 3
2 1 1 78 2
2 1 1 47 3
1 1 1 16 8
2 1 1 48 2
1 1 1 26 3
2 1 1 17 3
2 2 1 55 2
2 1 1 55 2
2 3 1 23 3
2 1 1 65 2
2 1 1 63 2
2 1 2 27 2
2 1 1 30 12
1 1 1 35 2
2 1 1 2 3
1 1 5 30 2
2 1 5 1 3
2 1 1 48 2
2 1 1 60 2
2 1 1 37 3
2 1 1 62 2
1 1 1 44 2
2 1 1 10 3
2 1 1 66 2
1 1 1 29 3
2 1 2 26 2
2 1 1 89 2
2 1 1 55 3
2 1 1 63 2
1 1 1 47 2
1 1 1 47 2
1 1 1 12 3
1 1 1 9 3
1 1 1 53 13
1 2 1 27 3
2 2 1 20 3
2 2 1 70 2
1 2 1 19 11
2 2 1 12 11
2 8 1 10 3
2 1 1 67 2
2 1 1 58 2
2 1 1 26 5
2 1 1 28 2
2 4 1 33 2
1 2 1 28 2
2 2 1 1 3
2 1 1 85 2
2 1 1 34 2
1 1 1 1 3
1 1 1 44 2
2 1 1 3 3
2 4 1 50 2
2 4 1 16 3
1 1 1 55 2
2 1 1 48 2
2 1 1 61 2
1 1 1 43 3
1 1 1 12 3
2 1 1 64 2
2 1 1 76 2
1 7 1 74 2
2 1 1 11 3
1 1 1 4 3
1 1 1 34 12
1 1 1 32 2
2 1 1 28 6
1 2 1 58 6
2 2 1 45 6
1 2 1 44 6
2 1 1 74 2
1 1 1 37 12
2 1 1 27 12
2 1 1 31 2
2 1 1 3 3
2 1 1 57 2
2 1 1 44 2
1 1 1 13 3
1 1 1 9 3
2 1 1 60 2
2 1 1 31 2
2 1 1 31 2
2 1 1 49 2
1 1 1 6 3
2 1 1 44 2
2 2 1 24 3
1 1 2 22 12
1 2 1 18 3
2 2 1 12 3
1 1 1 40 12
2 1 1 66 12
2 1 2 61 2
2 1 2 52 2
1 1 1 14 3
2 1 1 62 2
2 1 2 58 2
1 1 1 13 3
2 1 1 61 2
2 1 1 48 2
2 3 1 45 2
2 1 1 63 2
2 1 2 74 7
1 1 1 73 2
2 7 2 33 2
1 7 2 1 3
2 1 1 63 3
2 1 1 27 2
1 1 1 6 3
1 1 1 3 3
2 2 1 53 2
1 2 1 20 3
1 1 1 81 2
2 1 1 63 2
1 1 1 79 2
2 1 1 40 2
2 1 1 8 3
1 1 1 16 5
1 1 1 44 3
2 1 2 63 2
1 1 1 69 2
2 1 1 41 2
1 1 1 10 3
1 1 1 8 3
2 1 1 93 7
2 1 1 63 2
1 1 1 57 2
2 8 1 8 3
1 8 1 6 3
1 8 1 16 3
2 1 1 34 12
2 1 1 62 2
2 1 1 28 4
1 1 1 21 12
2 1 1 39 2
1 1 1 10 3
2 1 1 6 3
2 1 1 55 2
2 1 2 25 3
1 1 1 75 2
1 1 1 63 6
1 1 1 69 2
2 1 1 77 6
1 1 1 72 6
1 1 3 85 2
2 2 1 11 3
2 1 1 71 2
1 1 1 47 2
2 1 1 16 3
2 1 1 11 3
1 1 1 61 12
1 1 1 52 12
2 1 1 53 2
1 1 1 34 3
1 1 1 12 3
1 1 5 1 3
2 1 1 68 2
2 2 1 20 3
2 2 1 12 3
2 1 1 11 3
1 1 1 60 12
2 1 1 45 2
2 1 1 20 3
2 1 1 17 3
1 1 1 29 2
2 1 1 42 2
1 1 1 14 3
1 1 1 10 3
2 1 1 35 3
2 1 1 25 2
1 1 5 68 2
1 1 5 8 8
1 1 1 27 12
2 4 1 52 2
2 4 1 25 3
1 7 2 50 12
2 1 1 44 12
2 1 1 21 12
2 7 1 21 12
2 1 1 20 12
1 1 1 24 3
2 1 1 30 12
2 1 1 69 2
1 2 1 23 12
2 1 1 55 2
2 1 1 29 3
2 1 1 63 2
2 1 1 66 2
2 1 1 80 2
2 6 1 36 10
2 1 2 45 2
1 1 2 14 3
2 1 2 8 3
1 1 1 77 2
2 2 1 68 2
2 5 1 50 2
1 5 1 7 3
1 5 1 4 3
1 4 1 38 2
1 1 1 29 2
2 1 1 5 3
2 1 1 3 3
2 1 1 30 2
2 1 1 3 3
2 1 1 1 3
2 1 1 55 2
2 1 1 47 2
2 1 1 20 3
2 1 1 7 3
1 1 1 16 3
1 1 1 10 3
2 1 1 32 2
1 1 1 77 12
2 1 1 84 7
1 1 1 26 3
1 1 1 26 3
2 1 1 61 12
2 1 1 56 2
1 1 1 30 3
2 1 1 34 2
1 1 1 5 3
1 1 1 3 3
2 4 1 37 2
2 4 1 7 3
1 4 1 3 3
1 1 2 62 6
2 1 1 65 2
2 1 1 42 2
2 1 1 17 3
1 1 1 13 3
2 1 1 57 2
1 1 1 34 2
2 1 1 11 3
1 1 1 4 3
2 1 1 64 2
2 1 1 36 12
2 1 2 45 2
2 1 2 21 3
1 1 2 16 3
2 2 1 71 2
2 1 1 2 3
2 1 2 83 2
1 1 2 60 3
1 1 1 72 2
1 1 1 50 3
1 7 2 18 3
1 7 2 12 3
2 1 1 15 3
2 1 1 13 3
2 1 1 64 12
1 2 1 9 3
1 1 1 60 2
2 1 1 18 3
1 1 1 49 12
2 1 1 46 2
2 1 1 26 3
1 1 1 24 3
1 1 1 29 12
1 1 1 26 12
1 1 1 52 3
2 1 1 54 10
2 1 1 48 3
2 1 1 16 8
1 1 1 41 3
2 1 1 6 8
2 1 1 40 10
2 8 1 44 3
1 8 1 12 8
1 8 1 12 8
2 1 1 37 2
1 1 1 7 3
1 1 1 1 3
1 1 1 33 2
2 1 2 41 2
1 1 2 10 3
2 1 2 7 3
2 1 1 66 2
2 1 1 77 2
2 1 5 72 2
2 1 1 44 2
2 1 1 19 3
1 1 1 15 3
1 8 2 31 11
1 2 1 51 12
2 6 1 28 12
1 1 1 48 2
2 3 5 6 4
1 1 1 31 2
2 1 1 11 3
1 1 1 8 3
2 1 1 56 2
1 1 1 13 3
2 1 1 67 2
1 1 1 46 2
1 1 1 55 2
2 1 1 44 2
2 1 1 12 3
2 1 1 10 3
2 1 2 34 2
2 1 2 4 3
2 1 1 58 2
2 1 1 59 2
1 1 1 59 2
1 1 1 21 3
2 1 1 27 12
1 1 1 14 3
2 1 1 24 12
1 1 1 18 3
1 1 1 16 3
1 1 1 17 3
1 1 1 58 12
1 1 1 70 2
2 1 1 54 2
2 1 1 17 3
1 1 1 12 3
2 2 1 60 2
2 1 1 62 2
2 1 2 4 3
1 1 2 2 3
2 6 1 29 2
2 1 1 2 3
2 1 1 56 2
2 1 1 28 3
2 1 1 46 12
1 1 1 53 2
2 1 1 55 2
2 1 3 48 2
2 1 3 27 3
1 1 1 26 10
1 1 1 74 2
1 2 1 44 2
1 2 1 11 3
1 1 1 61 2
2 6 1 39 2
1 6 1 13 3
2 6 1 61 9
2 1 1 33 2
2 1 1 13 3
1 1 1 5 3
2 2 1 24 3
1 2 1 13 8
2 8 1 7 8
1 2 1 12 3
2 2 1 10 3
1 7 3 52 13
1 1 1 72 2
1 7 5 54 2
1 1 1 61 12
1 1 1 24 12
2 2 1 64 2
1 2 1 40 5
1 1 1 62 2
2 1 1 54 2
2 1 1 44 2
1 1 1 17 3
2 1 1 14 5
1 1 1 41 2
2 1 1 12 3
2 1 1 9 3
2 1 2 75 2
1 1 1 41 13
1 1 1 76 2
2 2 1 3 3
2 1 1 81 2
2 1 1 60 2
1 1 1 24 3
1 1 1 63 12
2 1 1 23 3
1 1 1 5 8
1 1 1 23 12
1 1 1 69 2
2 1 1 34 2
1 1 1 16 3
1 1 1 12 3
2 4 1 46 2
1 4 1 16 3
2 4 1 13 3
2 1 1 64 2
2 1 1 29 2
2 1 1 2 3
2 1 1 58 2
2 2 1 64 6
1 2 1 70 11
1 1 1 25 2
2 1 1 7 3
1 1 1 3 3
2 1 1 63 2
2 1 1 52 2
2 1 1 22 3
2 1 1 6 3
1 1 1 29 12
2 1 1 68 2
2 2 1 74 2
1 2 1 14 8
2 1 1 46 2
2 1 1 17 3
2 1 1 70 2
1 1 1 36 2
1 1 1 19 3
2 1 1 19 3
2 1 1 69 2
1 1 1 42 2
1 1 1 2 3
2 1 1 41 2
1 1 1 17 4
1 1 1 31 12
2 1 1 10 8
1 1 1 7 8
2 1 1 38 2
2 1 1 13 3
1 1 1 10 3
2 1 1 59 2
2 7 5 47 2
1 1 1 88 7
1 1 1 26 12
2 1 1 21 12
1 1 1 77 2
2 2 1 41 2
1 2 1 15 3
1 2 1 5 3
2 2 1 25 6
2 1 1 25 2
2 1 1 1 3
2 1 1 47 12
2 1 1 33 2
1 1 1 3 3
2 1 4 68 2
2 1 4 40 3
1 1 4 15 8
1 1 1 51 3
1 1 1 37 2
1 1 1 10 3
1 1 1 1 3
2 1 1 37 2
2 1 1 8 3
2 1 1 47 2
2 1 1 58 2
1 2 1 64 2
1 2 1 18 3
2 1 1 77 2
2 3 1 45 2
1 1 1 52 6
2 1 1 24 12
2 1 1 18 3
2 1 1 11 3
1 1 1 48 12
2 8 1 13 3
2 8 1 10 3
1 1 1 8 3
2 1 1 33 2
2 1 1 3 3
2 1 1 56 2
2 1 1 35 3
1 1 1 58 2
1 1 1 12 3
2 1 1 22 12
2 1 1 22 12
2 1 1 21 12
2 1 1 65 2
2 1 1 51 2
1 1 1 23 3
1 1 1 22 3
2 2 1 57 13
2 2 1 19 13
1 8 1 58 2
2 1 1 76 2
2 1 1 55 12
1 1 1 51 12
1 1 1 44 2
2 1 1 10 3
1 1 1 7 3
1 1 1 12 3
1 6 1 52 2
1 6 1 18 3
2 1 1 71 2
1 1 1 50 2
2 1 1 19 3
2 1 1 17 3
1 2 1 14 8
1 1 1 45 2
2 1 1 64 2
2 1 1 56 2
2 1 1 76 2
2 1 1 62 2
2 1 1 35 2
2 1 1 8 3
1 1 1 5 3
2 1 1 85 2
1 1 1 25 4
2 1 1 14 4
2 1 1 3 3
2 1 1 1 3
2 1 1 28 12
1 2 1 45 2
2 2 1 15 3
2 2 1 10 3
2 1 1 58 2
1 1 1 57 2
1 1 1 34 12
2 1 1 57 2
2 1 2 73 2
2 1 2 40 3
2 1 1 13 3
1 1 1 7 3
1 1 1 4 3
2 1 1 19 3
2 1 1 65 2
1 6 1 48 2
2 6 1 20 3
1 6 1 18 3
1 1 1 64 2
1 1 1 26 3
2 1 1 5 12
2 1 1 59 2
1 1 1 28 5
2 1 1 18 3
1 7 2 29 6
1 1 1 78 12
2 1 1 35 2
2 1 1 1 3
1 1 1 55 2
1 1 1 31 3
1 1 1 16 3
1 1 1 38 2
2 8 1 18 3
1 1 1 25 12
2 8 1 11 3
2 8 1 9 3
1 8 1 3 3
1 1 1 57 2
1 1 2 22 3
2 1 2 19 3
2 1 1 67 2
2 1 1 25 12
2 1 2 60 2
1 1 2 40 3
1 8 5 31 12
2 8 5 29 12
2 8 5 30 12
1 1 1 50 2
1 1 1 63 2
2 2 1 54 2
1 2 1 24 3
1 2 1 73 7
2 1 1 51 2
2 1 1 67 2
2 1 1 47 2
2 1 4 51 2
2 1 1 51 2
1 1 1 31 2
2 1 1 43 2
1 1 1 18 3
1 1 1 17 3
1 1 1 33 2
1 1 1 16 5
1 1 1 24 2
1 1 1 3 3
1 1 1 2 3
2 1 1 87 2
2 1 1 28 2
2 1 1 9 3
2 1 4 76 2
2 1 1 59 2
1 1 1 31 6
1 1 1 68 12
2 1 2 55 2
2 1 1 56 2
1 1 1 19 3
1 1 1 44 3
1 1 1 52 2
1 1 1 77 2
2 1 1 27 12
2 1 1 19 12
1 1 1 52 2
2 1 1 44 2
1 1 1 19 3
1 1 1 17 3
2 1 1 36 2
1 1 1 8 3
2 1 1 4 3
2 1 1 45 2
2 1 1 16 3
2 1 2 61 2
1 1 5 32 12
1 1 1 64 2
2 2 1 48 2
2 1 1 78 2
1 1 1 53 3
2 9 1 17 3
2 1 1 49 12
2 1 1 23 2
2 1 1 1 3
2 1 1 73 2
1 2 1 51 2
1 2 1 19 3
1 2 1 12 3
1 2 1 58 3
2 1 1 58 2
2 2 1 58 2
2 6 1 42 2
1 6 1 7 3
2 6 1 75 7
1 1 1 59 2
2 1 1 24 6
2 1 1 26 12
1 1 1 22 12
1 1 2 49 2
2 1 2 77 7
1 1 1 30 12
2 7 2 25 2
2 7 2 6 11
1 1 1 19 3
2 1 1 57 2
2 1 1 66 2
2 1 1 35 2
1 1 1 50 8
1 1 1 48 8
1 2 1 31 3
2 2 1 16 3
1 2 1 26 12
2 1 1 76 12
2 1 1 54 2
1 1 1 19 13
2 1 1 69 2
2 1 1 43 2
2 1 1 20 3
1 1 1 12 3
1 1 2 61 2
2 1 1 39 2
2 1 1 1 3
1 1 2 34 2
1 1 1 3 3
2 1 2 77 2
2 1 1 65 2
2 1 1 64 2
1 1 1 58 2
2 1 1 50 2
1 1 1 24 3
1 1 1 22 3
2 1 1 72 2
2 1 1 54 13
2 1 1 57 2
2 1 1 26 3
2 2 1 17 3
2 1 1 52 2
1 1 1 76 2
2 1 2 13 3
2 1 2 73 7
2 1 1 44 2
2 1 1 19 3
1 1 1 16 3
1 1 1 26 12
2 1 1 51 2
1 1 1 45 2
1 1 1 24 3
1 1 1 17 3
1 1 1 54 2
1 1 1 51 2
2 1 1 17 3
2 1 1 15 3
2 6 1 35 2
2 6 1 3 3
1 1 1 70 2
2 1 1 25 3
2 1 1 20 3
2 7 5 34 2
1 7 5 9 5
1 1 1 35 2
1 1 1 1 3
2 1 2 44 2
2 1 1 7 13
1 2 1 47 2
2 2 1 19 3
1 1 4 59 2
2 1 4 11 3
1 1 4 64 2
2 1 4 38 3
2 1 4 87 7
2 1 1 35 2
1 1 1 3 3
2 1 1 1 3
1 8 1 3 3
1 8 1 1 3
2 3 1 7 3
1 3 1 18 6
2 1 1 51 2
1 1 1 23 3
2 1 1 67 2
2 2 1 31 2
2 1 1 37 2
1 1 2 30 2
2 1 2 4 3
2 2 1 20 3
1 2 1 24 4
1 1 1 72 2
1 1 1 51 2
2 1 1 52 2
2 6 1 16 5
2 1 1 29 2
1 1 1 2 3
1 1 1 60 2
2 1 1 27 2
1 1 1 7 3
1 1 1 21 3
2 2 1 29 6
1 2 1 8 6
1 1 1 23 3
2 5 1 56 2
2 1 1 60 2
1 1 1 60 2
1 1 1 61 2
2 1 1 60 2
2 1 1 58 6
1 2 3 15 3
2 1 1 48 2
1 1 1 12 3
1 1 1 33 2
2 1 1 5 3
1 1 1 29 6
2 1 1 51 2
2 1 1 71 2
2 1 1 3 3
2 1 1 20 12
2 1 1 57 2
2 1 2 33 2
2 1 2 5 3
2 1 2 4 3
1 1 1 67 2
2 1 1 75 6
2 1 1 49 2
1 1 1 45 2
2 1 1 19 3
2 1 1 12 3
2 3 1 44 2
2 8 1 13 3
1 1 1 14 3
2 1 5 56 2
2 1 5 26 3
1 1 5 22 3
1 1 1 56 2
2 8 2 31 2
1 1 1 35 3
2 1 1 27 10
2 1 1 36 12
2 1 1 56 6
1 1 1 50 11
1 1 1 68 2
1 4 1 25 6
2 1 1 43 2
2 1 1 16 3
2 6 1 40 2
1 8 1 2 3
1 1 1 41 2
1 1 1 4 3
2 1 1 2 3
2 1 1 54 2
1 1 1 70 2
2 1 5 11 3
1 1 5 7 3
1 1 1 18 3
2 1 1 67 2
1 1 1 48 2
2 1 1 21 3
1 1 1 18 3
2 7 2 51 2
2 1 1 61 2
2 1 1 39 2
2 1 1 9 3
1 1 1 6 3
2 2 1 46 2
2 4 1 34 2
2 1 1 52 2
1 1 1 20 3
2 1 1 76 2
2 1 2 29 2
1 1 2 2 3
2 1 1 60 2
1 8 3 21 3
2 1 1 16 3
2 1 1 13 3
1 1 1 46 12
2 1 1 56 2
2 1 1 67 2
2 1 1 35 2
1 1 1 5 3
2 1 1 2 3
1 1 1 77 2
1 1 2 64 2
1 1 2 26 3
1 9 2 17 3
1 9 2 16 3
2 1 2 51 2
1 1 2 28 3
1 1 1 30 2
1 3 1 15 3
1 3 1 14 3
1 3 1 10 3
2 1 1 44 2
1 1 1 27 3
2 8 2 23 12
2 1 1 26 12
2 1 1 59 2
2 1 1 42 2
1 1 1 15 3
1 1 1 89 2
2 1 1 52 2
2 1 1 56 2
2 1 1 63 2
2 1 1 27 2
2 1 1 64 2
2 1 1 80 2
1 2 2 2 3
2 2 2 1 3
1 2 2 35 12
1 1 1 10 8
2 1 1 60 2
1 1 1 30 2
2 1 1 56 2
2 1 1 23 12
2 1 1 23 12
2 2 1 56 2
2 1 1 28 2
1 1 1 2 3
2 1 1 2 3
1 1 1 45 2
2 1 1 15 3
2 1 1 74 7
1 1 1 24 3
2 1 1 15 3
2 1 1 44 2
2 1 1 11 3
2 1 1 9 3
2 1 1 71 2
2 1 1 44 2
2 2 1 43 2
2 2 1 22 3
1 2 1 11 3
2 1 1 57 2
2 1 1 25 12
2 1 1 58 2
2 1 1 41 2
2 2 1 14 3
1 1 1 85 2
1 1 1 61 6
2 1 1 26 3
2 1 1 66 2
2 1 1 65 2
1 1 1 70 13
1 2 1 69 2
1 1 1 29 2
1 1 1 11 3
2 1 1 7 3
1 1 1 42 3
2 1 1 42 2
1 1 1 16 3
2 1 1 13 3
2 1 1 65 2
1 2 1 40 2
1 1 1 28 2
2 1 1 2 3
2 1 1 35 2
1 1 1 7 3
1 1 1 4 3
2 1 1 53 2
2 1 1 18 3
2 1 1 52 2
1 8 1 18 5
2 8 1 17 5
2 1 1 52 2
1 1 1 30 3
1 1 1 8 3
1 1 1 7 3
1 1 2 49 2
2 1 2 16 3
1 1 1 73 2
2 1 1 5 3
1 1 1 2 3
1 1 1 39 12
1 1 1 54 2
2 2 1 35 2
2 2 1 10 3
1 2 1 6 3
2 1 1 71 12
1 1 1 29 2
2 1 1 46 2
1 1 1 13 3
1 1 1 56 3
2 7 2 68 2
2 1 1 71 2
1 7 2 39 2
2 7 2 13 3
1 7 2 5 3
1 1 1 14 3
2 1 1 12 3
2 8 1 22 3
2 1 1 19 3
1 7 1 16 3
1 1 1 76 2
2 6 1 39 2
1 8 1 9 3
2 8 1 7 3
2 2 1 71 2
2 2 1 46 3
